Store,Date,y_true,y_pred,model
1,2012-09-07,1661767.33,1567417.0,deepar_exog
1,2012-09-14,1517428.87,1536901.75,deepar_exog
1,2012-09-21,1506126.06,1555900.0,deepar_exog
1,2012-09-28,1437059.26,1554906.5,deepar_exog
1,2012-10-05,1670785.97,1572432.0,deepar_exog
1,2012-10-12,1573072.81,1555500.0,deepar_exog
1,2012-10-19,1508068.77,1544576.0,deepar_exog
1,2012-10-26,1493659.74,1565278.125,deepar_exog
2,2012-09-07,1898777.07,1878927.375,deepar_exog
2,2012-09-14,1814806.63,1870892.625,deepar_exog
2,2012-09-21,1829415.67,1853006.125,deepar_exog
2,2012-09-28,1746470.56,1884227.25,deepar_exog
2,2012-10-05,1998321.04,1896354.5,deepar_exog
2,2012-10-12,1900745.13,1912386.5,deepar_exog
2,2012-10-19,1847990.41,1929698.375,deepar_exog
2,2012-10-26,1834458.35,1862319.5,deepar_exog
3,2012-09-07,408229.73,409533.96875,deepar_exog
3,2012-09-14,407589.16,407109.6875,deepar_exog
3,2012-09-21,414392.09,409625.25,deepar_exog
3,2012-09-28,389813.02,407495.90625,deepar_exog
3,2012-10-05,443557.65,408212.875,deepar_exog
3,2012-10-12,410804.39,411842.875,deepar_exog
3,2012-10-19,424513.08,407652.59375,deepar_exog
3,2012-10-26,405432.7,414068.90625,deepar_exog
4,2012-09-07,2125104.72,2098328.25,deepar_exog
4,2012-09-14,2117854.6,2137023.75,deepar_exog
4,2012-09-21,2119438.53,2183174.5,deepar_exog
4,2012-09-28,2027620.23,2132975.0,deepar_exog
4,2012-10-05,2209835.43,2161384.75,deepar_exog
4,2012-10-12,2133026.07,2137529.75,deepar_exog
4,2012-10-19,2097266.85,2141701.5,deepar_exog
4,2012-10-26,2149594.46,2153234.0,deepar_exog
5,2012-09-07,350648.91,320380.0,deepar_exog
5,2012-09-14,299800.67,325348.875,deepar_exog
5,2012-09-21,307306.76,321839.4375,deepar_exog
5,2012-09-28,310141.68,329332.9375,deepar_exog
5,2012-10-05,343048.29,323213.25,deepar_exog
5,2012-10-12,325345.41,325380.0625,deepar_exog
5,2012-10-19,313358.15,317957.375,deepar_exog
5,2012-10-26,319550.77,324166.65625,deepar_exog
6,2012-09-07,1608077.01,1539272.125,deepar_exog
6,2012-09-14,1375166.86,1539453.875,deepar_exog
6,2012-09-21,1425603.65,1535907.875,deepar_exog
6,2012-09-28,1369131.46,1539632.5,deepar_exog
6,2012-10-05,1518177.71,1554498.75,deepar_exog
6,2012-10-12,1459396.84,1543792.125,deepar_exog
6,2012-10-19,1436883.99,1561286.25,deepar_exog
6,2012-10-26,1431426.34,1549232.625,deepar_exog
7,2012-09-07,597876.55,599141.25,deepar_exog
7,2012-09-14,541120.2,596058.5625,deepar_exog
7,2012-09-21,530842.25,600377.8125,deepar_exog
7,2012-09-28,525545.76,591632.0,deepar_exog
7,2012-10-05,505830.56,609077.1875,deepar_exog
7,2012-10-12,503463.93,605575.75,deepar_exog
7,2012-10-19,516424.83,589770.1875,deepar_exog
7,2012-10-26,495543.28,621080.9375,deepar_exog
8,2012-09-07,932160.37,896548.3125,deepar_exog
8,2012-09-14,883569.38,905195.375,deepar_exog
8,2012-09-21,857796.45,909891.8125,deepar_exog
8,2012-09-28,884724.41,934413.25,deepar_exog
8,2012-10-05,976436.02,904859.5,deepar_exog
8,2012-10-12,927511.99,873591.1875,deepar_exog
8,2012-10-19,900309.75,898464.5,deepar_exog
8,2012-10-26,891671.44,1084396.5,deepar_exog
9,2012-09-07,565812.29,553242.25,deepar_exog
9,2012-09-14,523427.35,554177.5,deepar_exog
9,2012-09-21,533756.88,550568.8125,deepar_exog
9,2012-09-28,516361.06,566457.5,deepar_exog
9,2012-10-05,606755.3,546820.625,deepar_exog
9,2012-10-12,558464.8,552669.5625,deepar_exog
9,2012-10-19,542009.46,559758.75,deepar_exog
9,2012-10-26,549731.49,556220.5625,deepar_exog
10,2012-09-07,1708283.28,1878775.375,deepar_exog
10,2012-09-14,1640168.99,1800278.875,deepar_exog
10,2012-09-21,1671857.57,1833653.875,deepar_exog
10,2012-09-28,1694862.41,1899150.75,deepar_exog
10,2012-10-05,1758971.38,1898571.375,deepar_exog
10,2012-10-12,1713889.11,1880986.375,deepar_exog
